2.947233915328979492e-01,-4.849220067262649536e-02,1.198110282421112061e-01,-6.102105602622032166e-02,-8.419077843427658081e-02,-3.584722578525543213e-01,2.434024214744567871e-01,1.155870035290718079e-02,7.016683369874954224e-02,-1.874853819608688354e-01
2.926166728138923645e-02,-2.534286491572856903e-02,2.176000475883483887e-01,-6.848706863820552826e-03,4.105149768292903900e-03,-6.741343438625335693e-02,-9.346985816955566406e-02,1.453475002199411392e-02,6.963616237044334412e-03,-7.939016073942184448e-02
-4.351287614554166794e-03,-1.244457531720399857e-02,1.331789344549179077e-01,-6.153629510663449764e-04,-5.964044481515884399e-03,-2.063516993075609207e-03,-7.738743722438812256e-02,2.763520460575819016e-03,-1.095668971538543701e-02,-2.215951494872570038e-02
-3.504625638015568256e-04,-1.207257955684326589e-04,3.034764155745506287e-02,-1.522301463410258293e-03,-7.612979970872402191e-03,-6.452891509979963303e-03,-1.154758315533399582e-02,-7.528325659222900867e-04,-1.566761406138539314e-03,-4.211023042444139719e-04
-1.823473576223477721e-05,-4.380543714432860725e-07,-5.262208105705212802e-06,-5.749328993260860443e-04,-2.998837226186878979e-05,2.179897390305995941e-03,-6.963031046325340867e-05,-2.782357478281483054e-05,-1.274355890927836299e-04,-1.326150726526975632e-03
-2.152324668713845313e-05,-3.006962970175663941e-06,-5.918147973716259003e-03,5.754616577178239822e-03,-6.954449694603681564e-03,-3.641427319962531328e-04,-4.534967956715263426e-06,1.116922870278358459e-02,-9.684915858088061213e-05,-3.561189863830804825e-03
-3.103305352851748466e-04,2.618121798150241375e-04,-4.176980350166559219e-03,2.778782043606042862e-03,-1.489811483770608902e-02,-6.968951784074306488e-04,-4.464007361093536019e-05,5.442979186773300171e-02,-3.142283239867538214e-04,-3.702920302748680115e-02
-2.692507766187191010e-02,5.109014455229043961e-03,-5.378707870841026306e-02,7.002068683505058289e-03,-7.248832378536462784e-03,9.456227533519268036e-03,-1.252513285726308823e-02,1.017647385597229004e-01,-8.802705444395542145e-03,-1.404325943440198898e-02
-5.472777038812637329e-02,2.623266540467739105e-03,-1.831694990396499634e-01,-1.819894649088382721e-02,1.151780262589454651e-01,2.962430752813816071e-02,-1.128912344574928284e-01,7.334513962268829346e-02,-7.088559120893478394e-02,2.191025614738464355e-01
1.175120100378990173e-01,-4.119477048516273499e-02,-4.065452814102172852e-01,-1.556605398654937744e-01,2.811516821384429932e-01,6.110070738941431046e-03,6.493852939456701279e-03,5.724584683775901794e-02,-8.998790383338928223e-02,2.248750030994415283e-01
1.848927438259124756e-01,-7.021431624889373779e-02,-3.857305347919464111e-01,-3.002561032772064209e-01,3.377480506896972656e-01,3.702135523781180382e-03,1.777530014514923096e-01,5.940333474427461624e-03,-1.577170640230178833e-01,2.038812190294265747e-01
3.494231104850769043e-01,-1.012889966368675232e-01,-2.212004959583282471e-01,-3.451271057128906250e-01,3.620271384716033936e-01,-6.767165660858154297e-02,1.248041614890098572e-01,-4.551146179437637329e-02,-2.845537364482879639e-01,2.290986776351928711e-01
2.347266674041748047e-01,-1.053698658943176270e-01,-9.819787740707397461e-02,-2.192289829254150391e-01,3.572707176208496094e-01,7.301129400730133057e-02,1.441804468631744385e-01,-2.044221609830856323e-01,-3.399265110492706299e-01,1.579570025205612183e-01
2.081920951604843140e-01,-2.605169713497161865e-01,-6.297891959547996521e-03,-1.139709651470184326e-01,3.289121389389038086e-01,1.461382359266281128e-01,1.910801529884338379e-01,-2.725748419761657715e-01,-2.482604384422302246e-01,2.729896828532218933e-02
1.356008201837539673e-01,-5.240490436553955078e-01,7.034093141555786133e-02,-2.216581255197525024e-01,4.153166711330413818e-01,2.584622204303741455e-01,2.383029162883758545e-01,-3.152793347835540771e-01,-4.896207898855209351e-02,-8.074645884335041046e-03
1.795875430107116699e-01,-5.115714073181152344e-01,7.274603843688964844e-02,-2.427959591150283813e-01,4.351797103881835938e-01,1.175387054681777954e-01,3.412449955940246582e-01,-5.862314701080322266e-01,2.759990990161895752e-01,-8.169658482074737549e-02
2.555344998836517334e-02,-2.855327213183045387e-03,4.426115378737449646e-02,1.009068936109542847e-01,2.850724756717681885e-01,1.125759109854698181e-01,1.637004911899566650e-01,-8.229987621307373047e-01,2.562246322631835938e-01,-1.624391078948974609e-01
-4.040192961692810059e-01,3.656415045261383057e-01,2.365914583206176758e-01,1.298390328884124756e-01,-6.181602552533149719e-02,7.261011004447937012e-02,-7.373116165399551392e-02,-6.125855445861816406e-01,3.739972710609436035e-01,-2.652600780129432678e-02
-6.638883352279663086e-01,5.647924542427062988e-01,8.885400742292404175e-02,7.967378199100494385e-02,-5.415578559041023254e-02,-6.785345822572708130e-02,-6.913527101278305054e-02,-2.201272398233413696e-01,2.778323292732238770e-01,6.400805711746215820e-02
-6.785789132118225098e-01,4.207699894905090332e-01,-1.447280943393707275e-01,-1.911224797368049622e-02,1.491872519254684448e-01,-1.961509883403778076e-01,1.034726947546005249e-01,-3.234797343611717224e-02,1.543368846178054810e-01,2.431528270244598389e-01
-5.714948177337646484e-01,1.455039530992507935e-01,-1.138481050729751587e-01,-2.729296498000621796e-02,4.012957215309143066e-01,-3.392951786518096924e-01,7.328632473945617676e-02,8.369433134794235229e-02,-4.662738367915153503e-02,3.947792053222656250e-01
-2.281072884798049927e-01,-2.689229547977447510e-01,-1.522691249847412109e-01,9.013013541698455811e-02,4.673922359943389893e-01,-2.563751637935638428e-01,-2.059158533811569214e-01,2.532856166362762451e-01,-2.360738348215818405e-03,3.031450510025024414e-01
-1.176778897643089294e-01,-4.068931639194488525e-01,-5.082714185118675232e-02,-2.519347146153450012e-02,2.600722312927246094e-01,-8.038204163312911987e-02,-1.398334652185440063e-01,4.261894226074218750e-01,-7.615040242671966553e-02,2.106963098049163818e-01
-1.314446926116943359e-01,-3.132238090038299561e-01,-6.784556806087493896e-02,-9.216094762086868286e-02,3.199507892131805420e-01,-1.377945691347122192e-01,-3.431157022714614868e-02,4.674502909183502197e-01,-8.423368632793426514e-02,7.361339777708053589e-02
3.911700565367937088e-03,-1.987644731998443604e-01,-2.282536774873733521e-02,-1.684762984514236450e-01,2.363558113574981689e-01,-4.501131176948547363e-02,-5.301462952047586441e-04,2.914439141750335693e-01,-2.447976619005203247e-01,1.486938595771789551e-01
1.263772100210189819e-01,-1.239069253206253052e-01,-7.473815232515335083e-02,-6.113075092434883118e-02,1.227562651038169861e-01,-1.759690046310424805e-01,1.622528135776519775e-01,1.493231356143951416e-01,-2.204118520021438599e-01,9.544701129198074341e-02
2.012033462524414062e-01,-9.100143611431121826e-02,-8.771549910306930542e-02,-1.811635941267013550e-01,9.733497351408004761e-02,-1.123724952340126038e-01,3.206828832626342773e-01,1.997044533491134644e-01,-2.504275441169738770e-01,-9.624496847391128540e-02
3.291890919208526611e-01,-6.173756718635559082e-02,-4.795921593904495239e-02,-1.023877114057540894e-01,-8.543462492525577545e-03,-1.942635327577590942e-01,3.845142424106597900e-01,1.613536924123764038e-01,-2.093732059001922607e-01,-2.507934272289276123e-01
2.921105027198791504e-01,-3.258344903588294983e-02,1.221873164176940918e-01,-3.469781205058097839e-02,-9.847350418567657471e-02,-2.080830186605453491e-01,2.128284573554992676e-01,3.839064761996269226e-02,-8.876534551382064819e-02,-2.029140442609786987e-01
1.672145724296569824e-02,-1.752055063843727112e-02,2.427234500646591187e-01,-1.500302832573652267e-02,-3.821869939565658569e-02,-8.324825018644332886e-02,-4.579702764749526978e-02,3.228509565815329552e-03,-9.907590225338935852e-03,-5.297811701893806458e-02
-3.742257598787546158e-03,-3.756085876375436783e-03,1.288931816816329956e-01,-6.141217891126871109e-03,-2.632733248174190521e-02,-1.204752456396818161e-02,-5.979885905981063843e-02,-1.376385218463838100e-03,-8.416635915637016296e-03,-7.286880165338516235e-03
-6.925434718141332269e-05,-9.010871508507989347e-06,4.286860115826129913e-03,-1.151882810518145561e-03,-8.325394010171294212e-04,-4.573236510623246431e-04,-1.514245988801121712e-03,-9.247361049347091466e-06,-2.333353622816503048e-04,-1.001991586235817522e-05
-6.505459168693050742e-06,-1.724518767787230900e-07,-1.727825292618945241e-06,-1.887213147711008787e-04,-1.366227934340713546e-05,6.964107160456478596e-04,-2.291779856022913009e-05,1.562492252560332417e-05,-4.252549842931330204e-05,-4.358026781119406223e-04
-1.915955726872198284e-05,-3.612891532611683942e-06,-1.329619437456130981e-02,1.403549406677484512e-02,-6.559086159541038796e-06,-4.875676240772008896e-04,-1.790312580851605162e-06,-3.901717354892753065e-05,-1.694192760623991489e-04,-1.217171029566088691e-05
-6.357792881317436695e-04,1.877339091151952744e-03,-7.150599732995033264e-03,1.327706594020128250e-02,3.415126819163560867e-03,-2.390153706073760986e-03,-1.288526254938915372e-04,2.229204401373863220e-02,-6.441108416765928268e-04,-2.991208434104919434e-02
-3.369500488042831421e-02,1.404186245054006577e-03,1.572263194248080254e-03,2.434082329273223877e-02,1.545806601643562317e-02,-3.287800587713718414e-03,-3.506699576973915100e-02,3.657571226358413696e-02,-9.293534792959690094e-03,1.992375124245882034e-03
-1.137824822217226028e-02,-8.288097567856311798e-03,1.858156733214855194e-02,6.049362197518348694e-02,8.780816942453384399e-02,-3.370868787169456482e-02,-1.696375906467437744e-01,1.678249612450599670e-02,-7.407747209072113037e-02,1.134245172142982483e-01
1.869733780622482300e-01,-6.471161544322967529e-02,2.636652626097202301e-02,-1.373764500021934509e-02,2.015445679426193237e-01,-1.714115142822265625e-01,-1.522202044725418091e-02,-6.589993089437484741e-02,-1.808638274669647217e-01,9.696154296398162842e-02
1.225418895483016968e-01,-1.138899251818656921e-01,3.848609700798988342e-02,-1.153829395771026611e-01,2.753140926361083984e-01,-1.408036351203918457e-01,1.643131971359252930e-01,-3.167424350976943970e-02,-2.779747247695922852e-01,7.907023280858993530e-02
2.663369178771972656e-01,-1.263635009527206421e-01,-1.866747066378593445e-02,-2.558535635471343994e-01,3.651506900787353516e-01,-1.456729769706726074e-01,2.260444313287734985e-01,-1.025275364518165588e-01,-2.741545140743255615e-01,6.570677459239959717e-02
2.574027180671691895e-01,-1.379356384277343750e-01,-7.239180849865078926e-04,-3.300451338291168213e-01,3.761452734470367432e-01,-2.030516974627971649e-02,2.129544913768768311e-01,-3.058134317398071289e-01,-1.938358098268508911e-01,1.421559154987335205e-01
2.623430490493774414e-01,-2.791044712066650391e-01,5.298633873462677002e-02,-2.601003646850585938e-01,4.305101335048675537e-01,9.572216123342514038e-02,1.839506924152374268e-01,-3.182494044303894043e-01,-1.199234202504158020e-01,-4.813529923558235168e-02
2.750278115272521973e-01,-4.159648418426513672e-01,1.424582581967115402e-02,-1.941642612218856812e-01,2.982042729854583740e-01,9.292132407426834106e-02,3.586981892585754395e-01,-3.869000673294067383e-01,-6.788980960845947266e-02,2.582278475165367126e-02
1.201157644391059875e-01,-2.294061928987503052e-01,-8.754877001047134399e-02,-9.570359438657760620e-02,2.556998133659362793e-01,9.324391931295394897e-02,4.141155481338500977e-01,-5.659891963005065918e-01,1.215490791946649551e-02,8.331853151321411133e-02
-1.683584302663803101e-01,6.117794662714004517e-02,1.522612571716308594e-02,9.883774071931838989e-02,1.272724419832229614e-01,1.267204582691192627e-01,2.039481550455093384e-01,-6.100602746009826660e-01,2.056854665279388428e-01,-6.044835597276687622e-02
-5.995468497276306152e-01,4.190623164176940918e-01,1.835051625967025757e-01,1.785995960235595703e-01,-8.812621235847473145e-02,-6.404811888933181763e-02,5.942467600107192993e-02,-3.446438610553741455e-01,3.901001811027526855e-01,-1.343256682157516479e-01
-7.311783432960510254e-01,6.106389760971069336e-01,1.354167461395263672e-01,1.483513712882995605e-01,5.766506493091583252e-02,-3.181843757629394531e-01,1.699550747871398926e-01,-1.834555864334106445e-01,3.141563534736633301e-01,-2.033646702766418457e-01
-6.437748074531555176e-01,2.296668291091918945e-01,-2.558982698246836662e-03,3.407242521643638611e-02,2.999054789543151855e-01,-2.534685730934143066e-01,1.212458536028862000e-01,3.406848385930061340e-02,1.966091245412826538e-02,1.611842960119247437e-01
-4.481619298458099365e-01,4.452456720173358917e-03,1.726887561380863190e-02,-7.470358163118362427e-02,5.084442496299743652e-01,-2.375679016113281250e-01,-6.873788684606552124e-02,1.180722750723361969e-02,-5.572467297315597534e-02,3.429240882396697998e-01
-2.061039656400680542e-01,-4.918592870235443115e-01,-4.975707456469535828e-02,-3.067482635378837585e-02,4.600751101970672607e-01,-2.127956002950668335e-01,-1.285029947757720947e-01,4.718074500560760498e-01,-1.208094060420989990e-01,3.086221218109130859e-01
-5.768181383609771729e-02,-4.595604538917541504e-01,-1.061969995498657227e-01,-4.204537346959114075e-02,2.151850461959838867e-01,1.017029657959938049e-01,-7.888603210449218750e-02,4.943617880344390869e-01,-1.716281473636627197e-01,1.047502458095550537e-01
-7.367285341024398804e-02,-3.416115343570709229e-01,-4.013675823807716370e-02,8.648240566253662109e-02,1.766632199287414551e-01,-2.192140743136405945e-02,4.477130621671676636e-02,4.268844425678253174e-01,-2.223267853260040283e-01,-3.513253107666969299e-02
1.149908006191253662e-01,-2.296661883592605591e-01,-1.979067772626876831e-01,2.227027118206024170e-01,2.161147445440292358e-02,-9.225859493017196655e-02,1.111031472682952881e-01,4.064824581146240234e-01,-3.329803645610809326e-01,-2.407827228307723999e-02
9.544596821069717407e-02,-1.377093195915222168e-01,-1.227335780858993530e-01,1.801207512617111206e-01,5.545624531805515289e-03,-7.058244943618774414e-02,1.481509059667587280e-01,3.369577825069427490e-01,-3.003153502941131592e-01,-1.348814070224761963e-01
2.026005983352661133e-01,-9.965726733207702637e-02,-1.725618392229080200e-01,1.173927634954452515e-01,4.905602335929870605e-02,-5.668721720576286316e-02,1.262671947479248047e-01,3.008922636508941650e-01,-2.573446035385131836e-01,-2.099587619304656982e-01
2.909050881862640381e-01,-6.569742411375045776e-02,-7.225295156240463257e-02,6.381439417600631714e-02,-4.940726980566978455e-02,-3.624875098466873169e-03,2.162999808788299561e-01,1.324138790369033813e-01,-2.604285478591918945e-01,-2.520232796669006348e-01
2.155401706695556641e-01,-3.764107450842857361e-02,2.456348389387130737e-01,1.917365193367004395e-02,-1.558829843997955322e-01,-8.013013750314712524e-02,1.393460929393768311e-01,3.213332965970039368e-03,-1.609311997890472412e-01,-1.883225888013839722e-01
-7.915201596915721893e-03,-1.535233296453952789e-02,3.400540351867675781e-01,-2.718229405581951141e-02,-7.602471113204956055e-02,-6.309470534324645996e-02,-2.446078322827816010e-02,-3.460833057761192322e-02,-3.250520303845405579e-02,-5.891034379601478577e-02
-5.946705117821693420e-03,-5.959055852144956589e-03,1.557603478431701660e-01,-5.950802471488714218e-03,-2.730661770328879356e-03,-2.294572070240974426e-02,-6.595520675182342529e-02,-8.348115719854831696e-03,-1.799302920699119568e-02,-1.993105746805667877e-02
-6.680834339931607246e-04,-6.487597711384296417e-04,2.080375142395496368e-02,-2.812655002344399691e-04,-9.152843849733471870e-04,-7.855049334466457367e-03,-5.817584693431854248e-03,-1.555492053739726543e-04,-2.076245611533522606e-03,-2.385927597060799599e-03
-3.055965180465136655e-06,-1.658179940022819210e-07,-2.743711746688859421e-08,-2.679634917512885295e-06,-2.196044624724891037e-05,-9.920559386955574155e-05,-6.771044809283921495e-07,1.413445424987003207e-04,-4.564578830468235537e-06,-9.007891094370279461e-06
-4.432016794453375041e-05,-1.394721039105206728e-05,-6.655476056039333344e-03,9.102268144488334656e-03,-4.787350007973145694e-06,-2.700496988836675882e-04,-3.024538455065339804e-05,-7.093967869877815247e-04,-1.730513322399929166e-04,-1.200992730446159840e-03
-4.074856173247098923e-03,1.835594302974641323e-03,-8.830876089632511139e-03,4.111358895897865295e-02,-2.688202774152159691e-03,-6.637457758188247681e-03,-2.143353456631302834e-03,5.282270722091197968e-03,-2.446317113935947418e-03,-2.141040377318859100e-02
-3.799310699105262756e-02,-1.591385807842016220e-03,8.752535283565521240e-02,8.910381793975830078e-02,-4.418955370783805847e-02,6.178550887852907181e-03,-5.684294924139976501e-02,-1.669852249324321747e-02,-1.334078144282102585e-02,-1.215141732245683670e-02
3.423162549734115601e-02,-1.570018753409385681e-02,2.253753393888473511e-01,1.824469566345214844e-01,-7.557077705860137939e-02,-5.372845008969306946e-02,-2.019191384315490723e-01,-1.448395848274230957e-02,-1.124924495816230774e-01,3.184131905436515808e-02
2.466923892498016357e-01,-9.400336444377899170e-02,2.263023108243942261e-01,7.746458798646926880e-02,2.620696090161800385e-02,-1.308798938989639282e-01,-4.090918973088264465e-02,-8.486879616975784302e-02,-2.146856188774108887e-01,-1.132010016590356827e-02
1.965489238500595093e-01,-1.911321282386779785e-01,2.438145428895950317e-01,-8.592332899570465088e-02,1.722526401281356812e-01,-1.594935059547424316e-01,1.729495227336883545e-01,-4.010578244924545288e-02,-2.491198629140853882e-01,-5.979111418128013611e-02
1.579319834709167480e-01,-2.156453877687454224e-01,6.345920264720916748e-02,-1.902856230735778809e-01,3.685707151889801025e-01,-3.651827275753021240e-01,3.060309290885925293e-01,-1.723883114755153656e-02,-1.206910833716392517e-01,1.305045373737812042e-02
2.490734905004501343e-01,-2.170408964157104492e-01,-4.758346080780029297e-02,-3.190535306930541992e-01,4.079188108444213867e-01,-3.504428565502166748e-01,2.560798525810241699e-01,-1.903217136859893799e-01,5.878114700317382812e-02,1.525898277759552002e-01
2.463740557432174683e-01,-1.951739788055419922e-01,5.312658473849296570e-02,-1.864304244518280029e-01,2.971218526363372803e-01,-2.762251198291778564e-01,2.964939177036285400e-01,-2.379380315542221069e-01,7.780721783638000488e-02,-7.515660673379898071e-02
2.662589251995086670e-01,-1.664698421955108643e-01,8.104018867015838623e-02,-2.177311480045318604e-01,4.434970021247863770e-02,-1.482691168785095215e-01,4.299476444721221924e-01,-4.286929666996002197e-01,8.423256874084472656e-02,5.533427000045776367e-02
7.164403796195983887e-02,-1.326768845319747925e-01,1.363699287176132202e-01,-4.981007799506187439e-02,-7.967729121446609497e-03,-1.233180537819862366e-01,4.925757944583892822e-01,-5.251037478446960449e-01,4.683759063482284546e-02,9.145050495862960815e-02
-3.157384395599365234e-01,-7.253520935773849487e-02,2.783766686916351318e-01,9.114801883697509766e-02,5.246914178133010864e-02,-7.945283502340316772e-02,5.908001586794853210e-02,-2.857585251331329346e-01,3.448109924793243408e-01,-7.239969074726104736e-02
-6.634515523910522461e-01,4.343698918819427490e-01,3.140544891357421875e-01,2.142770588397979736e-01,4.845503717660903931e-02,-2.558788955211639404e-01,7.587765157222747803e-02,-1.791523545980453491e-01,2.267391234636306763e-01,-2.152903825044631958e-01
-6.577035784721374512e-01,6.122332215309143066e-01,9.312132745981216431e-02,-6.070384383201599121e-02,2.802613377571105957e-01,-3.242471218109130859e-01,2.039391547441482544e-01,-1.543993949890136719e-01,8.796982467174530029e-02,-8.047020435333251953e-02
-4.814454317092895508e-01,6.388195604085922241e-02,1.645697653293609619e-02,-2.679831981658935547e-01,4.839933812618255615e-01,-1.907448768615722656e-01,8.110132813453674316e-02,9.413925558328628540e-02,1.107203289866447449e-01,8.988077193498611450e-02
-2.956195473670959473e-01,-1.875768899917602539e-01,2.033692002296447754e-01,-2.600689232349395752e-01,4.491358697414398193e-01,-2.025626301765441895e-01,-1.186788007616996765e-01,1.073436290025711060e-01,6.651712954044342041e-02,2.381416410207748413e-01
-5.074219405651092529e-02,-5.909016132354736328e-01,1.821796000003814697e-01,-2.579111419618129730e-02,2.988045811653137207e-01,-1.038008630275726318e-01,-1.770528554916381836e-01,3.056674301624298096e-01,-2.944938838481903076e-02,1.910891681909561157e-01
-2.143467590212821960e-02,-4.488800764083862305e-01,2.629102766513824463e-02,1.783610135316848755e-01,2.481579035520553589e-01,-6.482088565826416016e-02,4.981697723269462585e-02,2.533425092697143555e-01,-2.341524213552474976e-01,1.331940758973360062e-02
9.997174143791198730e-03,-3.162006437778472900e-01,-2.806578017771244049e-02,2.452864944934844971e-01,8.546753227710723877e-02,5.362682044506072998e-02,1.519254297018051147e-01,3.298486173152923584e-01,-3.813726305961608887e-01,-1.505130380392074585e-01
1.152639091014862061e-01,-2.071969360113143921e-01,-4.438221454620361328e-02,1.852135360240936279e-01,1.254889070987701416e-01,5.003048479557037354e-02,2.849847450852394104e-02,2.449456453323364258e-01,-3.990811109542846680e-01,-9.878197312355041504e-02
1.170012205839157104e-01,-1.303550899028778076e-01,1.385786384344100952e-01,2.062764614820480347e-01,1.041814386844635010e-01,-4.182573780417442322e-02,-7.123667746782302856e-03,2.150558680295944214e-01,-3.431801199913024902e-01,-2.586103379726409912e-01
1.637702882289886475e-01,-1.038923487067222595e-01,1.162666976451873779e-01,2.740406394004821777e-01,-5.334917455911636353e-02,4.260172322392463684e-02,-9.271008893847465515e-03,6.999358534812927246e-02,-2.868256270885467529e-01,-2.133346199989318848e-01
1.743752211332321167e-01,-7.934066653251647949e-02,1.550446152687072754e-01,1.757816374301910400e-01,-1.144577413797378540e-01,6.026336550712585449e-02,6.385770440101623535e-02,-1.254353299736976624e-02,-1.480767875909805298e-01,-2.749038338661193848e-01
7.929687947034835815e-02,-4.789007082581520081e-02,3.694702386856079102e-01,5.419538915157318115e-02,-1.259908974170684814e-01,-2.169954031705856323e-02,4.914493486285209656e-02,-2.381116524338722229e-02,-1.444183588027954102e-01,-1.882970780134201050e-01
-4.289872944355010986e-02,-3.511661291122436523e-02,5.000399947166442871e-01,-4.440620169043540955e-02,-7.378868758678436279e-02,-6.324212253093719482e-02,-6.011841446161270142e-02,-4.210825264453887939e-02,-7.826909422874450684e-02,-6.009170040488243103e-02
-1.825883612036705017e-02,-1.311012078076601028e-02,2.296808212995529175e-01,-7.380104623734951019e-03,-4.078764840960502625e-02,-3.244393691420555115e-02,-6.982902437448501587e-02,-5.660077556967735291e-03,-2.710471488535404205e-02,-1.510627660900354385e-02
-5.561846191994845867e-04,-1.897966576507315040e-04,3.409887105226516724e-02,-3.510073001962155104e-04,-1.591262407600879669e-03,-1.623833924531936646e-02,-1.407276745885610580e-02,-1.133486002800054848e-04,-8.945073932409286499e-04,-9.165830124402418733e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.342307223239913583e-04,1.220182093675248325e-04,-2.507268451154232025e-03,4.151658155024051666e-03,-6.407870841940166429e-06,-5.920815747231245041e-04,-2.083410799968987703e-05,-8.401911327382549644e-05,-8.193637477234005928e-04,-1.094710823963396251e-04
-7.051923312246799469e-03,-1.616154331713914871e-04,2.340391976758837700e-03,4.978916794061660767e-02,-1.548295724205672741e-03,-8.952510543167591095e-03,-3.871138440445065498e-03,-6.326469592750072479e-04,-3.630823921412229538e-03,-2.628057822585105896e-02
-4.638739675283432007e-02,-4.541261121630668640e-03,1.395609378814697266e-01,1.942008137702941895e-01,-1.039326190948486328e-01,3.588124876841902733e-03,-6.799246370792388916e-02,-2.055969089269638062e-02,-3.467964008450508118e-02,-5.925661697983741760e-02
4.227598756551742554e-02,-2.912357635796070099e-02,3.339098989963531494e-01,2.619116604328155518e-01,-9.638743102550506592e-02,2.292778342962265015e-02,-2.289066612720489502e-01,-2.168468013405799866e-02,-1.594669520854949951e-01,-1.254554688930511475e-01
2.252579182386398315e-01,-1.674999594688415527e-01,3.489470183849334717e-01,1.031301319599151611e-01,-9.174343198537826538e-02,1.454163938760757446e-01,-1.097823083400726318e-01,-8.085136115550994873e-02,-2.355370670557022095e-01,-1.373379528522491455e-01
2.230132073163986206e-01,-2.965065538883209229e-01,2.081657201051712036e-01,-7.155028730630874634e-02,2.033188939094543457e-02,2.645471394062042236e-01,7.172421365976333618e-02,-1.480745673179626465e-01,-1.641192734241485596e-01,-1.075322106480598450e-01
1.746407002210617065e-01,-3.080600798130035400e-01,1.597785055637359619e-01,-1.842142939567565918e-01,2.375361323356628418e-01,-1.747269183397293091e-01,2.304810285568237305e-01,-2.120424360036849976e-01,5.527790635824203491e-02,2.132882177829742432e-02
1.588608622550964355e-01,-2.534163892269134521e-01,1.025075241923332214e-01,-2.617689669132232666e-01,3.041125237941741943e-01,-3.028793931007385254e-01,2.485515028238296509e-01,-2.505510747432708740e-01,1.946694850921630859e-01,5.991309136152267456e-02
2.262578159570693970e-01,-1.525447964668273926e-01,1.117693334817886353e-01,-4.040439128875732422e-01,1.988599300384521484e-01,-3.098993003368377686e-01,2.860361933708190918e-01,-2.501846551895141602e-01,3.056867122650146484e-01,-1.193730812519788742e-02
3.109820187091827393e-01,1.067098602652549744e-02,2.186212688684463501e-01,-5.010660290718078613e-01,1.826002448797225952e-02,-3.441061079502105713e-01,4.861972033977508545e-01,-4.166456162929534912e-01,1.158377677202224731e-01,1.012495458126068115e-01
5.645057931542396545e-02,-1.076098904013633728e-01,2.835954129695892334e-01,-4.304280877113342285e-01,-4.222463071346282959e-02,-3.079356849193572998e-01,4.390844404697418213e-01,-2.619412243366241455e-01,3.193258941173553467e-01,5.168336257338523865e-02
-2.433307468891143799e-01,8.715432882308959961e-02,3.268932402133941650e-01,-2.780241370201110840e-01,1.235432177782058716e-01,-3.977830708026885986e-01,1.369974464178085327e-01,-1.011781170964241028e-01,3.384814560413360596e-01,7.247954607009887695e-03
-5.964609980583190918e-01,4.318707883358001709e-01,2.317056953907012939e-01,-1.884957253932952881e-01,2.833157479763031006e-01,-4.054066836833953857e-01,1.276040077209472656e-01,-1.882259547710418701e-02,2.126367390155792236e-01,-7.794638723134994507e-02
-6.064576506614685059e-01,4.053945839405059814e-01,5.241350084543228149e-02,-2.341773509979248047e-01,5.572635531425476074e-01,-2.636811733245849609e-01,1.576382368803024292e-01,1.669645868241786957e-02,2.087188325822353363e-02,-1.059607490897178650e-01
-3.667395114898681641e-01,-2.349039539694786072e-02,1.338971704244613647e-01,-2.348228991031646729e-01,4.622521400451660156e-01,-1.254656910896301270e-01,4.671899229288101196e-02,1.397676020860671997e-02,-8.006487041711807251e-02,1.737402379512786865e-01
-1.032794862985610962e-01,-3.223376572132110596e-01,1.284236758947372437e-01,4.313106834888458252e-02,3.534060418605804443e-01,-5.045459792017936707e-02,-6.949552148580551147e-02,-7.325892150402069092e-02,6.740845739841461182e-02,2.645755186676979065e-02
4.250399768352508545e-02,-4.703058898448944092e-01,2.832032367587089539e-02,1.876638680696487427e-01,2.146677672863006592e-01,4.250400513410568237e-02,4.275386035442352295e-02,-3.269381076097488403e-02,-5.744275450706481934e-02,2.029429189860820770e-03
-3.031964600086212158e-02,-3.387568295001983643e-01,3.740530461072921753e-02,1.120031997561454773e-01,2.182260602712631226e-01,1.443726122379302979e-01,1.590850949287414551e-01,6.425822526216506958e-02,-1.980079710483551025e-01,-1.682658344507217407e-01
3.452270850539207458e-02,-2.328239828348159790e-01,3.059567883610725403e-02,2.672126591205596924e-01,-5.108121410012245178e-02,1.036038994789123535e-01,1.140880808234214783e-01,4.990960285067558289e-02,-1.192506849765777588e-01,-1.967774629592895508e-01
4.650599882006645203e-02,-1.564324796199798584e-01,1.061874628067016602e-01,1.139222458004951477e-01,-1.129358634352684021e-02,1.045787110924720764e-01,1.916641485877335072e-03,6.013891473412513733e-02,-1.367140412330627441e-01,-1.288106143474578857e-01
3.188708424568176270e-02,-1.085149869322776794e-01,1.473266482353210449e-01,2.223402410745620728e-01,7.410652469843626022e-03,5.024952068924903870e-02,3.666067868471145630e-02,8.852397091686725616e-03,-1.861786842346191406e-01,-2.100346684455871582e-01
1.391951888799667358e-01,-6.851628422737121582e-02,1.819734871387481689e-01,3.320595622062683105e-01,-1.337148845195770264e-01,-2.312861941754817963e-02,6.351695954799652100e-02,-2.110518887639045715e-02,-1.843392401933670044e-01,-2.859413027763366699e-01
